wrld_49e97e53-1fd8-404a-823d-4c1c3978412a	1	0	Renamon	Drum Hero v0.15.0	Explored
wrld_83f5544b-66ba-4baf-a5aa-4fecc5b6b780	1	0	K0haku	Prompt or Die!	Explored
wrld_d2af6dab-c6fa-4752-b8c5-227addcc5b10	1	0	~Maru~	Crystal Defenders	Explored
wrld_75fae49a-3f54-4811-ad23-de430d582b8f	1	0	エウレカフォン	Draw Bridge VR	Explored
wrld_f059e174-249c-4aa9-b1f2-3873ed9dfd89	1	0	Ikbenmathijs	Just Dance VR	Explored
wrld_c3dda9f9-7615-41e4-bbfa-a2cf5b77b9fb	1	0	cwsaturn	Fear of Fire	Explored
wrld_f05406d2-cecd-40ee-bc9f-eb31439825a5	1	0	[Jmelt] Kurisu	VR Catfishing	Explored
wrld_c5d5cc68-4f4f-443b-ba1b-11bbc09495d1	1	0	Khyaber	Khyaber's Off-Season Mini Golf	Explored
wrld_e9093447-5e69-4eec-8262-358a4ad72db9	1	0	Ostinyo	Blackoutǃ	Explored
wrld_fb02d79e-0cb1-42ed-89d3-21097045bf67	1	0	Chaotic_Jay	NightShift - Fnaf Game	Explored
wrld_01b62965-1b3c-4062-bc22-0b339b8063ca	1	0	Markcreator	Udon Minecraft	Explored
wrld_c16e4dee-d149-4116-adbc-16bc30b664b0	1	0	Maki Maki	Idle Home	Explored
wrld_5f941a4b-4c7e-402c-8c65-6810a0acf073	1	0	Blue-kun	UniClue at the Lodge	Explored
wrld_747e7258-f804-4414-83f5-b618ebca7471	1	0	metaphira	Pool Parlor v3 | 8 Ball Pool	Explored
wrld_46e27ae3-e61d-42e8-b1fe-2a26577eafef	1	0	ville672	Instagib Tournament	Explored
wrld_236bb7cd-dca2-44a2-9542-3b965e15d37d	1	0	septem47	RESONARK 4 ELVES Pt.1 - RhythmGame - v4.0.4	Explored
wrld_995ffc0c-a7ea-4736-a5ea-bdbc010c5cdc	1	0	DSMT	Let's Struggle	Explored
wrld_551db28f-c32a-4c5a-9eea-dc71f0f9f76c	1	0	K0haku	Legless Tower v1.8	Explored
wrld_42b399f6-08c2-4155-a293-9b26bd337e4e	1	0	PlayerBush001	Go Kart Zombie Tag	Explored
wrld_a9d19a88-4d21-4a1e-adc4-f153f4ce3d61	1	0	CoffeeBanditVRC	AR3NA-C0R3 ~ ⁄ ~ PROTOTYPE	Explored
wrld_7a7c4dc4-16f8-4eab-8d47-486e12d2c797	1	0	HeHZS_CN	クミンの勇者冒険 v1․3	Explored
wrld_e3627871-5e23-433d-b556-beab23053670	1	0	Thyrallo	Kahoot	Explored
wrld_d1d2318c-5144-4902-a774-876f45c06804	1	0	Jar	Price Guess	Explored
wrld_f557959f-6fde-4164-be36-31f1d40bb9a5	1	0	TealDealMeal	Zombie Survival	Explored
wrld_37326793-88aa-4587-b58b-07073df8839a	1	0	Dinkny_	Gun Em Down VR	Explored
wrld_fc7d0eb9-ec47-41db-b429-6af912e78fe1	1	0	IgbarVonSquid	Surf_Udon	Explored
wrld_ed1c4cd6-1d76-4e29-8437-d72fb5c9c4d4	1	0	サックー	hands up	Explored
wrld_e261c32e-6236-4595-9a3d-3a525bc0985d	1	0	FairlySadPanda	Slaughter House: R	Explored
wrld_080a6971-54d6-49f2-b09e-a000893c8444	1	0	Jar	Dead Men Walking	Explored
wrld_a1a1bae9-0003-429c-a5eb-ded571193b82	1	0	50chiffon	Break the car	Explored
wrld_b4e0d9cc-b57f-453c-b972-df81ed4a886e	1	0	Estoult	Find.me	Explored
wrld_d010695a-3e7c-43a1-ac38-d80f3ffeab17	1	0	Jordo	Thermal Treatment	Explored
wrld_ec80dd73-af1c-4786-9f3a-76644502c57e	1	0	Shaymin08	'Among Us' game	Explored
wrld_14750dd6-26a1-4edb-ae67-cac5bcd9ed6a	1	0	Ostinyo	Prison Escape!	Explored
wrld_df2776a3-8c84-45e3-bbf1-30ac8422911b	1	0	Jar	Kitchen Cooks!	Explored
wrld_98422193-2ddd-4af4-bd97-ab5609a46785	1	0	キャンディちゃん	BOMBERio	Explored
wrld_435c3698-da11-41d5-888e-1ce8e214e4ed	1	0	Dinky_	Remnant VR:Vale	Explored
wrld_b2c574c6-9a6e-4bcc-b74e-1284070c324f	1	0	Jar	Magic Freeze Tag	Explored
wrld_0ec97c4f-1e84-4a3a-9e3a-fa3075b6c56d	1	0	NoLife1942	Ghost - Police Office	Explored
wrld_b20a27d2-cd22-4aa0-a25b-666dc97451ec	1	0	LefTonbo	TonboBattlefield: Classic	Explored
wrld_ff8b4a6e-4268-4783-bc16-3103067a4be6	1	0	Faxmashine	Super VR Ball	Explored
wrld_e92316e6-131e-4586-a1ea-3369f82cb426	1	0	septem47	RESONARK 3 - RhythmGame v3.6.2	Explored
wrld_9a51b365-d6cc-42e6-901a-54ceb46b94ef	1	0	DragonCookie	Super Tower Defense	Explored
wrld_e5237774-f905-495d-a97c-ba22a36b2249	1	0	Haï~	VRWare Test Version	Explored
wrld_1e02aa98-d6e8-4109-9803-754a6d3d3ba3	1	0	zeshin	Udon Boxing v1.9.1	Explored
wrld_c8401de9-ab65-41f8-9a1d-bb34cb9a9e8b	1	0	まかん｜coffee	Udon Chicken Horse	Explored
wrld_4a48a5c1-fae9-416c-98ad-ec410687224d	1	0	Kiran	Would You Rather	Explored
wrld_097ec90d-f04c-46f3-81f2-fc4bf68bc2bb	1	0	Encoye	Better UNO	Explored
wrld_c7423848-bb22-4cba-9341-37d8b076b6fd	1	0	Maki Maki	Tanks!	Explored
wrld_c349f354-a368-4282-969a-4b179038217b	1	0	Maki Maki	GeoLocator	Explored
wrld_0e813689-822d-4537-8e36-ce2f6e5db4d5	1	0	Ostinyo	Putt Putt Quest (Night)	Explored
wrld_7350dbf7-f3e8-4482-9e41-e38ace9e3a8d	1	0	Khyaber	Khyaber's Mini Golf Madness	Explored
wrld_e08e5177-2a7f-49c9-8d60-c7a99ca257af	1	0	zeshin	Yeet Party v1.5.1	Explored
wrld_6e65c9b1-3f5f-4e8f-80db-d360f996a144	1	0	mahu	Axe Throwing Club 2.0	Explored
wrld_dd12eec3-8ab8-405d-900c-26acf740bdbd	1	0	EvolvedAnt	EvolvedAnt Defuse	Explored
wrld_512a9733-a537-4e40-bab9-3294b13d1905	1	0	Fooma	Toilet Paper Chaos	Explored
wrld_e20cefd7-e181-4519-9878-5dbcfbea1bf5	1	0	AltCentauri	NEW UPDATE! | Carnival Chaos	Explored
wrld_9157c81d-24fe-402d-8ba9-2e0ae6e15fa2	1	0	MyroP	Lightcycle arena	Explored
wrld_be5ee881-d34f-49d4-827d-c94dfc9dafbb	1	0	chemical_15	Star-Gatherers 星を釣る人	Explored
wrld_11345ba6-275f-4cda-b651-0eb0724202c2	1	0	HeHZS_CN	KomariJump v1.5a	Explored
wrld_d6e55ea7-5fdc-42ac-93cd-f285fc22cd04	1	0	ゲコつむり	Tsumuri Kart	Explored
wrld_107869ee-ee7e-4332-aed2-9d0fd5bc5f31	1	0	MMMaellon	Prop Hunt	Explored
wrld_67d21c42-18b4-44b3-8f57-109f0c20051d	1	0	えしりあ	(Quest) VRC OF THE DEAD	Explored
wrld_aaa5df94-3b62-4463-814f-f269ea8ac7b1	1	0	nnlogic	Xross Discs R3	Explored
wrld_858dfdfc-1b48-4e1e-8a43-f0edc611e5fe	1	0	Jar	Murder 4	Explored
