wrld_cacfe6b1-b2c1-40d0-8566-8edd4d96e9fd	1	0	Sarah Duck	Udon Bird Sanctuary ("Friendly, comfortable, small, real-world-analogous, uses your hands for that VR-essential feeling of embodiment.")	Explored
wrld_5be99c77-c734-4326-b15a-d5c01ac9b09a	1	0	Klinck	Particles (Music Visualizer) ("Show them something VRChat does really well: electronic music with flying colors. Then tell them about VRChat's amazing rave scene.")	Explored
wrld_f8cc996e-bc86-43dc-99fd-89bf2cfbf327	1	0	pema99	Shader Clay Sculpting ("Some more hands-on interaction. Tell them about creating studio art in VR, and tell them about @VermillionVR while you're at it.")	Explored
wrld_a244ea7c-0c05-4349-b146-b64006347e5d	1	0	Shatoo	[Environment][Calm Comfort] Sakura Island ("Show them some wonder and imagination with a dose of surreal.")	Unexplored
wrld_3b7c002d-a027-40c2-af39-e5ec9bddb3f0	1	0	yorimiya57	Star Size Comparison ("Now that wonder is on the table, show them VR's potential to supplement education; use 3D presence to make them feel the scale of stars and planets.")	Explored
wrld_5f358876-6be8-48e2-9a58-1d9ae3aea1b2	1	0	Luftprut	[Musicmaking] Musical Flowers ("Chill for a minute with some more hands-on good vibes.")	Explored
wrld_98db9e8c-0213-40d4-ba86-89fc38fcb08d	1	0	yoshio_will	Just Paint and Chill ("Do some more art. 2D this time.")	Explored
wrld_c00d3ef8-cdb6-40ad-88e2-cce67d0ef14f	1	0	EstyOctober	[Explore & Imagine] Steps of the Campanula - カンパニュラの足音 ("Now that you're grounded a bit more, time to get surreal again.")	Explored
wrld_70353369-ba69-46ab-a20b-f6112c82adba	1	0	Ostinyo	Putt Putt Quest ("..and that's enough exploring VRChat to start. Time to play a game. Mini-golf is the perfect low-intensity easy-pace place to start.")	Explored
wrld_1b482eca-bede-4de8-88a8-bbb6ca7e24cd	1	0	sovren	[Hangout] Sovren's Chill home ("Finally, if you made it this far, relax and debrief in any of the dozens of cozy Quest-compatible hangout worlds. Make a private instance of something good in the Hot or  Spotlight row.")	Explored
wrld_08224159-9d4e-4fe8-991f-4904d17d9969	1	0	Bepsi Train	[Explore & Imagine][Eye Candy & Sound] Lunar Capital ("This and below entries are on @jokerispunk's spreadsheet--but not the Twitter thread--as bonus ideas!")	Explored
wrld_156acab9-b4d0-4c1b-abb2-e2df6658cafe	1	0	uber5001	[Musicmaking] Pianos	Unexplored
wrld_63ea503e-9330-45bb-88d8-5eea6eb90d95	1	0	Ivylistar	[Musicmaking] Vibraphone	Unexplored
wrld_5cb4db8b-f44c-47f2-b17b-55d353261559	1	0	akalink	[Musicmaking] Drumspace Quest Drum Machine	Unexplored
wrld_cccee80a-e3b0-42a3-8e5c-be1f6676bb9a	1	0	Temporal	[Musicmaking] Piano Lounge	Unexplored
wrld_f76dc2d7-a9a5-434a-965f-c6e5cb94ecc8	1	0	LiterallySmith	[Musicmaking] MARIMBURE ｜ Marimba ｜ マリンバ ｜ MARIMBURE（メルのシアター）	Unexplored
wrld_f8c4b5c3-6b46-4ea4-8b3d-72b6312f5cea	1	0	hamuheri	[Musicmaking] OtamaTone VR	Unexplored
wrld_6a747546-1cee-4b60-b5ea-1c3d4d2ab501	1	0	Nerd Koopa	[Environment] 8-bit Cyberpunk Junction	Explored
wrld_54e4eb6c-711d-4711-ae3d-cf9179bcbf7b	1	0	Latiprod	[Environment] [Omori] Deeper Well HD	Explored
wrld_3f37d8a9-e795-4905-b549-59f7f167a822	1	0	ミツミル	[Environment] Madilim na Kastilyo	Unexplored
wrld_e933926e-debb-4710-9e70-be164359fce4	1	0	Juice...	[Environment] FiveSkies	Explored
wrld_b0ffc826-72f3-4e96-bbde-b2664a29c841	1	0	pandaaxolotl	[Environment] MUSHROOM	Unexplored
wrld_6395d9fb-22f8-4f8b-a463-1debd44fa565	1	0	speedbuiz	[Environment] Patchouli Park	Unexplored
wrld_31a96742-b161-4f76-96c5-5105b64ff0f7	1	0	M E R C	[Environment] A D R I F T	Explored
wrld_c670c420-f57c-4fbb-b73d-33b6c0d0f9f9	1	0	blueasis	[Environment] The Junkyard!	Unexplored
wrld_bfbfef9d-3084-41b5-b68a-97b2667a04c8	1	0	Mankey	[Environment] Amber Glade	Explored
wrld_566ff86a-bd70-4037-9bd5-7bba189e9267	1	0	Vasya	[Environment][Big Hangout] 5 Пятёрочка Russian	Unexplored
wrld_84c9fa78-391b-4f8c-a80b-31d3264867ea	1	0	Ethosaur	[Environment] Slop & Slime Burgers	Unexplored
wrld_d51cc8d4-7e10-4622-93e0-3f7396855c1f	1	0	_Asylum	[Calm Comfort] Summer Mountains	Unexplored
wrld_26c6bbfd-2cca-41f8-be8e-878b749e3b76	1	0	Juice...	[Calm Comfort] CottonFox Isle	Unexplored
wrld_9aafacdc-8752-4764-a6e8-35fc9034c38d	1	0	CKTheFrog	[Calm Comfort] Kokiri Forest	Unexplored
wrld_b2728671-9935-4595-b971-8e60bfcd1942	1	0	1001	[Calm Comfort] Bamboo Temple	Unexplored
wrld_1ac5fb7f-bd37-426f-9d19-5bfc6fb066a5	1	0	Maebbie	[Calm Comfort][Big Hangout] Eventide	Explored
wrld_210b8473-9bfd-477e-99cc-44fffb6bba52	1	0	_Asylum	[Calm Comfort] Rainbow Ruins	Unexplored
wrld_07681f2b-14ba-4c75-8848-b0578f624808	1	0	blueasis	[Calm Comfort] Crafty Climbers	Unexplored
wrld_066616c9-1eb6-4931-9cf5-14ca5eba4be7	1	0	Fionna	[Explore & Imagine] Le Froge Ponde	Unexplored
wrld_71c70c71-c70c-71c7-0c71-c70c71c70c71	1	0	Table.	[Explore & Imagine] Truancy	Unexplored
wrld_c2d17549-7116-468d-ad7b-f3537342843d	1	0	meltingarmymen	[Explore & Imagine] Hachinosu Base Mars	Unexplored
wrld_f9ac509f-b358-463e-ac46-7ca8707f8f84	1	0	Kᴏᴠᴀ	[Explore & Imagine] Ball Pit in Space	Unexplored
wrld_865570fd-5a54-4974-910c-b3b76b1b38ce	1	0	Kuwamai	[Explore & Imagine] HIPPARCOS SALON	Unexplored
wrld_f39c8ee2-f774-4548-9162-3412147ab38f	1	0	FedericoSolmi	[Explore & Imagine] The Bathhouse	Unexplored
wrld_ca761d13-5cb2-4a01-a658-1873712e6aad	1	0	れおぱぁど	[Explore & Imagine] UniverseSimulator	Unexplored
wrld_2e51333c-ac64-4dad-b8b6-6dfd4c4dea60	1	0	phi16	[Explore & Imagine] Single Step	Unexplored
wrld_1735c569-e0d4-4e37-9767-24fe7215bd46	1	0	screamingcolor	[Eye Candy & Sound] Gumball Lounge 3.0	Explored
wrld_4d588c67-d7b0-421e-bc04-d1c3412f2ea5	1	0	screamingcolor	[Eye Candy & Sound] Gumball Lounge	Explored
wrld_de370789-e92a-4610-b421-f5d889712ebf	1	0	_Asylum	[Small Hangout] The LA Villa	Unexplored
wrld_c69dcd32-2d3c-4a3a-a565-64527380c203	1	0	NanoBunTV	[Small Hangout] Cozy 90's Style Bar	Unexplored
wrld_fb4edc80-6c48-43f2-9bd1-2fa9f1345621	1	0	Thorinair	[Small Hangout] Luminescent Ledge	Explored
wrld_404ac063-83ec-43da-85db-e060a40f7f13	1	0	~Sam	[Small Hangout] SkylinePenthouse	Unexplored
wrld_383c3fd1-ef79-489f-a971-a025b53aadf3	1	0	Zixha	[Small Hangout] Zixha's Apartment	Explored
wrld_d8db645a-b9d5-4a3e-b8a2-cffa2d9a3c90	1	0	dooly123	[Small Hangout] Snug Pad	Unexplored
wrld_82fc2828-a65b-454f-99ad-a5f47c74c032	1	0	Nep	[Small Hangout] A Snowy Day	Unexplored
wrld_fd3dc002-be2c-429b-b1e6-c50b2b66c696	1	0	NeroKan	[Small Hangout] Nero's Home World	Unexplored
wrld_e7efb3e0-cec8-4655-807b-3f2a02c615b1	1	0	viperbean	[Small Hangout] Metropolitana	Unexplored
wrld_27a0fa99-0fb8-4877-878e-f91db1eb7c37	1	0	Lucifer MStar	[Small Hangout] Warm Winter Night	Unexplored
wrld_99e1c98b-4b46-40d9-998d-cb0be3f62a39	1	0	Rio Grande	[Small Hangout] The Majesty	Unexplored
wrld_00ee14f9-29b8-4dc7-bfa4-fa8d8a909d83	1	0	Larens	[Small Hangout] pink room	Unexplored
wrld_58b24425-a355-45d0-be76-9483c4f6fbae	1	0	~Sam	[Small Hangout] Cozy Apartment	Unexplored
wrld_825542ca-acfb-4b4b-a955-90b5cee3c181	1	0	Maki Maki	[Small Hangout] Beyond the Stratus	Unexplored
wrld_5e29b707-7656-4813-9928-2a9566c33ff8	1	0	Quap	[Small Hangout] LiQua Loft	Unexplored
wrld_9da1349e-470b-47fd-a9b5-bd57d49255e2	1	0	Maki Maki	[Big Hangout] Spirits of the Sea 海の幽霊	Explored
wrld_1b3b3259-0a1f-4311-984e-826abab6f481	1	0	Blue-kun	[Big Hangout] Just B Club (1.0)	Explored
wrld_b61bfa0f-0931-4bb2-a6c8-e0f94033608b	1	0	spookyghostboo	[Big Hangout] Tuscan Home	Unexplored
